
> plataforma-eventos@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 18284, using available port 3001 instead.
▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.56:3001
- Environments: .env
✓ Ready in 373ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          18284
- Dir:          C:\Users\gui_m\OneDrive\Área de Trabalho\plataforma-eventos
- Log:          .next\dev\logs\next-development.log

Run taskkill /PID 18284 /F to stop it.
[?25h

> plataforma-eventos@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.65:3000
- Environments: .env
✓ Ready in 544ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 2.0s (next.js: 160ms, application-code: 1882ms)
[browser] A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://react.dev/link/controlled-components 
    at updateProperties (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:11211:82)
    at commitUpdate (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:11894:9)
    at runWithFiberInDEV (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:965:74)
    at commitHostUpdate (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:7421:13)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8298:100)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8286:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8219:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8214:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106)
    at commitMutationEffectsOnFiber (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8403:17)
    at recursivelyTraverseMutationEffects (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8205:106) (file://C:/Users/gui_m/OneDrive/Área de Trabalho/plataforma-eventos/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:11211:82)
✓ Compiled in 43ms
✓ Compiled in 243ms
 GET /acesso-admin 200 in 174ms (next.js: 36ms, application-code: 138ms)
 GET /acesso-admin 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /admin/eventos/evento-teste-001/visual 200 in 976ms (next.js: 133ms, proxy.ts: 12ms, application-code: 832ms)
 GET /admin/eventos/evento-teste-001/visual 200 in 834ms (next.js: 6ms, proxy.ts: 3ms, application-code: 825ms)
 GET / 200 in 1646ms (next.js: 4ms, application-code: 1643ms)
 GET / 200 in 1750ms (next.js: 64ms, application-code: 1687ms)
 GET /credenciamento 200 in 61ms (next.js: 17ms, application-code: 44ms)

> plataforma-eventos@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.3:3000
- Environments: .env
✓ Ready in 527ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 3.4s (next.js: 314ms, application-code: 3.1s)
